York Plant,200536,CORE LAND,4100,10,Land - Freehold,,,,,,,1320000.00,,,11/23/2018,0,,1320000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200537,QUARRY OXFORD,4100,10,Land - Freehold,,,,,,,480000.00,,,11/23/2018,0,,480000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200538,QUARRY DAVIDSBURG ROAD,4100,10,Land - Freehold,,,,,,,1050000.00,,,11/23/2018,0,,1050000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200539,QUARRY BINDER,4100,10,Land - Freehold,,,,,,,210000.00,,,11/23/2018,0,,210000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200540,QUARRY MILL CREEK ROAD,4100,10,Land - Freehold,,,,,,,520000.00,,,11/23/2018,0,,520000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200541,QUARRY BOWERS BRIDGE,4100,10,Land - Freehold,,,,,,,470000.00,,,11/23/2018,0,,470000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200542,QUARRY DOVER,4100,10,Land - Freehold,,,,,,,870000.00,,,11/23/2018,0,,870000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200554,PARKING SPACES,4100,15,Land - Improvements,,,,,,,13888.89,,,11/23/2018,36,,20000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200555,PAVING ASPHALT,4100,15,Land - Improvements,,,,,,,6944.44,,,11/23/2018,36,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200543,BUILDING 1 MAIN PLANT,4100,40,Buildings,,,,,,,1611383.33,,,11/23/2018,120,,1774000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200544,BUILDING 2 SUPPLY STORAGE #1,4100,40,Buildings,,,,,,,69033.33,,,11/23/2018,120,,76000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200545,BUILDING 3 SUPPLY STORAGE #2,4100,40,Buildings,,,,,,,54500.00,,,11/23/2018,120,,60000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200546,BUILDING 4 STORAGE SHED #1,4100,40,Buildings,,,,,,,36333.33,,,11/23/2018,120,,40000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200547,BUILDING 5 STORAGE SHED #2,4100,40,Buildings,,,,,,,21800.00,,,11/23/2018,120,,24000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200548,BUILDING 6 STORAGE SHED #3,4100,40,Buildings,,,,,,,34516.67,,,11/23/2018,120,,38000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200549,BUILDING 7 STORAGE SHED #4,4100,40,Buildings,,,,,,,29066.67,,,11/23/2018,120,,32000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200550,BUILDING 8 POLE BUILDING,4100,40,Buildings,,,,,,,22708.33,,,11/23/2018,120,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200551,BUILDING 9 LOCKER ROOM,4100,40,Buildings,,,,,,,55408.33,,,11/23/2018,120,,61000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200552,BUILDING 10 LAB BUILDING,4100,40,Buildings,,,,,,,54500.00,,,11/23/2018,120,,60000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200553,BUILDING 11 OFFICE,4100,40,Buildings,,,,,,,109000.00,,,11/23/2018,120,,120000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200196,Roof- Asset Life Extension,4100,40,Buildings,,,,,,,86499.43,,,12/1/2018,180,,92129.50,,,,,,,,,,,,,,,,,,,,,,
York Plant,200496,CUTTERS,4100,45,Plant & Machinery,,,,,,,15166.67,,,11/23/2018,24,,28000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200497,SPRAY COATING BOOTHS,4100,45,Plant & Machinery,,,,,,,2708.33,,,11/23/2018,24,,5000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200510,KILN CAR CLEANING SYSTEM,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200511,KILN CONTROLS,4100,45,Plant & Machinery,,,,,,,10833.33,,,11/23/2018,24,,20000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200512,COMPRESSOR AIR #1,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200513,COMPRESSOR AIR #2,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200514,COMPRESSOR AIR #3,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200515,SCALE TRUCK,4100,45,Plant & Machinery,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200516,LAB EQUIPMENT,4100,45,Plant & Machinery,,,,,,,1625.00,,,11/23/2018,24,,3000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200517,MAINT. MACHINE SHOP EQUIP.,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200484,GRINDER SECONDARY #1,4100,45,Plant & Machinery,,,,,,,26460.00,,,11/23/2018,60,,32400.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200485,GRINDER SECONDARY #2,4100,45,Plant & Machinery,,,,,,,26460.00,,,11/23/2018,60,,32400.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200486,CONVEYORS & FEEDERS GRINDING,4100,45,Plant & Machinery,,,,,,,137200.00,,,11/23/2018,60,,168000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200487,BINS CLAY STORAGE,4100,45,Plant & Machinery,,,,,,,34300.00,,,11/23/2018,60,,42000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200488,SCREEN BANKS,4100,45,Plant & Machinery,,,,,,,137200.00,,,11/23/2018,60,,168000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200489,ADDITIVE FEEDER,4100,45,Plant & Machinery,,,,,,,6860.00,,,11/23/2018,60,,8400.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200490,DUST COLLECTION SYSTEM,4100,45,Plant & Machinery,,,,,,,20416.67,,,11/23/2018,60,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200491,EXTRUDER/PUG MILL #1,4100,45,Plant & Machinery,,,,,,,102083.33,,,11/23/2018,60,,125000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200492,EXTRUDER/PUG MILL #2,4100,45,Plant & Machinery,,,,,,,85750.00,,,11/23/2018,60,,105000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200493,EXTRUDER/PUG MILL #3,4100,45,Plant & Machinery,,,,,,,85750.00,,,11/23/2018,60,,105000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200494,EXTRUDER/PUG MILL #4,4100,45,Plant & Machinery,,,,,,,85750.00,,,11/23/2018,60,,105000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200495,SETTING MACHINE,4100,45,Plant & Machinery,,,,,,,310333.33,,,11/23/2018,60,,380000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200498,HANDMADE MOLDED MACHINE,4100,45,Plant & Machinery,,,,,,,8166.67,,,11/23/2018,60,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200499,DEPALLETIZER HANDMADE,4100,45,Plant & Machinery,,,,,,,8166.67,,,11/23/2018,60,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200500,DRYER HANDMADE CHAMBER,4100,45,Plant & Machinery,,,,,,,63291.67,,,11/23/2018,60,,77500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200503,DRYERS KILN #2,4100,45,Plant & Machinery,,,,,,,63291.67,,,11/23/2018,60,,77500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200504,KILN HARROP #2,4100,45,Plant & Machinery,,,,,,,424666.67,,,11/23/2018,60,,520000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200506,MONORAIL #1,4100,45,Plant & Machinery,,,,,,,126583.33,,,11/23/2018,60,,155000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200507,MONORAIL #2,4100,45,Plant & Machinery,,,,,,,126583.33,,,11/23/2018,60,,155000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200508,KILN CARS,4100,45,Plant & Machinery,,,,,,,140466.67,,,11/23/2018,60,,172000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200509,TRANSFER CARS,4100,45,Plant & Machinery,,,,,,,35116.67,,,11/23/2018,60,,43000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200501,DRYER SHAPES,4100,45,Plant & Machinery,,,,,,,12395.83,,,11/23/2018,96,,14000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200502,KILN SHAPES,4100,45,Plant & Machinery,,,,,,,40729.17,,,11/23/2018,96,,46000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200505,SCRUBBER DLA,4100,45,Plant & Machinery,,,,,,,454166.67,,,11/23/2018,120,,500000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200483,CRUSHER PRIMARY,4100,45,Plant & Machinery,,,,,,,366525.00,,,11/23/2018,192,,388800.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200229,Kiln Car Asset Life Extension,4100,45,Plant & Machinery,,,,,,,68926.94,,,6/1/2019,60,,75192.93,,,,,,,,,,,,,,,,,,,,,,
York Plant,200230,Kiln #1 Exhuast Stack & Grindi,4100,45,Plant & Machinery,,,,,,,21030.44,,,6/1/2019,60,,22942.21,,,,,,,,,,,,,,,,,,,,,,
York Plant,200244,#1 Dry Pan- Main Cross Beam,4100,45,Plant & Machinery,,,,,,,39740.30,,,7/1/2019,60,,42578.82,,,,,,,,,,,,,,,,,,,,,,
York Plant,200245,Bucket Elevator- Grinding Room,4100,45,Plant & Machinery,,,,,,,13476.99,,,7/1/2019,60,,14439.57,,,,,,,,,,,,,,,,,,,,,,
York Plant,200771,Kiln Car (54) Asset Life Exten,4100,45,Plant & Machinery,,,,,,,97552.54,,,9/1/2019,60,,100916.42,,,,,,,,,,,,,,,,,,,,,,
York Plant,200518,SWEEPER,4100,60,Mobile Plant,,,,,,,4062.50,,,11/23/2018,24,,7500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200520,FORKLIFT,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200523,FORKLIFT,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200524,FORKLIFT,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200525,FORKLIFT,4100,60,Mobile Plant,,,,,,,5958.33,,,11/23/2018,24,,11000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200527,FORKLIFT,4100,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200529,LOADER WHEEL,4100,60,Mobile Plant,,,,,,,16791.67,,,11/23/2018,24,,31000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200530,LOADER WHEEL,4100,60,Mobile Plant,,,,,,,29791.67,,,11/23/2018,24,,55000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200531,TRUCK DUMP,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200532,TRUCK DUMP,4100,60,Mobile Plant,,,,,,,9750.00,,,11/23/2018,24,,18000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200533,TRUCK DUMP,4100,60,Mobile Plant,,,,,,,2708.33,,,11/23/2018,24,,5000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200535,BOOM LIFT,4100,60,Mobile Plant,,,,,,,5145.83,,,11/23/2018,24,,9500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200521,FORKLIFT,4100,60,Mobile Plant,,,,,,,9027.78,,,11/23/2018,36,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200534,FORKLIFT,4100,60,Mobile Plant,,,,,,,9027.78,,,11/23/2018,36,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200526,FORKLIFT,4100,60,Mobile Plant,,,,,,,17966.67,,,11/23/2018,60,,22000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200519,FORKLIFT,4100,60,Mobile Plant,,,,,,,21726.19,,,11/23/2018,84,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200522,FORKLIFT,4100,60,Mobile Plant,,,,,,,37369.05,,,11/23/2018,84,,43000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200528,LOADER WHEEL,4100,60,Mobile Plant,,,,,,,134702.39,,,11/23/2018,84,,155000.00,,,,,,,,,,,,,,,,,,,,,,
