Hanley Plant,200320,CORE LAND,4120,10,Land - Freehold,,,,,,,430000.00,,,11/23/2018,0,,430000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200321,QUARRY REITZ,4120,10,Land - Freehold,,,,,,,310000.00,,,11/23/2018,0,,310000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200325,PARKING SPACES,4120,15,Land - Improvements,,,,,,,36333.33,,,11/23/2018,120,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200773,Comcrete Yard- I,4120,15,Land - Improvements,,,,,,,93450.00,,,9/1/2019,180,,94500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200323,BUILDING 2 STORAGE,4120,40,Buildings,,,,,,,52683.33,,,11/23/2018,120,,58000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200324,BUILDING 3 STORAGE BUILDING,4120,40,Buildings,,,,,,,23616.67,,,11/23/2018,120,,26000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200322,BUILDING 1 MAIN PLANT,4120,40,Buildings,,,,,,,2457933.33,,,11/23/2018,240,,2576000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200246,LED Lighting,4120,40,Buildings,,,,,,,153369.79,,,7/1/2019,180,,156855.45,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200247,Scrubber Building Upgrade,4120,40,Buildings,,,,,,,76252.02,,,7/1/2019,180,,77985.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200791,Roff-Asset Life Ext-Kiln Contr,4120,40,Buildings,,,,,,,93138.67,,,10/17/2019,180,,93659.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200297,COMPRESSOR AIR,4120,45,Plant & Machinery,,,,,,,8125.00,,,11/23/2018,24,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200298,SCALE TRUCK,4120,45,Plant & Machinery,,,,,,,21666.67,,,11/23/2018,24,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200299,LAB EQUIPMENT,4120,45,Plant & Machinery,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200300,MAINT. MACHINE SHOP EQUIP.,4120,45,Plant & Machinery,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200254,CRUSHER PRIMARY #1,4120,45,Plant & Machinery,,,,,,,37500.00,,,11/23/2018,36,,54000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200255,CRUSHER PRIMARY #2,4120,45,Plant & Machinery,,,,,,,37500.00,,,11/23/2018,36,,54000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200289,CORNER SAW THIN BRICK,4120,45,Plant & Machinery,,,,,,,207145.83,,,11/23/2018,72,,244500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200291,DRYER THIN BRICK,4120,45,Plant & Machinery,,,,,,,34524.31,,,11/23/2018,72,,40750.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200293,SCALE TRUCK,4120,45,Plant & Machinery,,,,,,,34761.91,,,11/23/2018,84,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200296,COMPRESSOR AIR 150HP,4120,45,Plant & Machinery,,,,,,,13035.72,,,11/23/2018,84,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200256,DRY PAN #1,4120,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200257,DRY PAN #2,4120,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200258,DRY PAN #3,4120,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200259,MILL RAYMOND,4120,45,Plant & Machinery,,,,,,,76027.50,,,11/23/2018,120,,83700.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200260,MILL HAMMER,4120,45,Plant & Machinery,,,,,,,58860.00,,,11/23/2018,120,,64800.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200261,CONVEYORS & FEEDERS GRINDING,4120,45,Plant & Machinery,,,,,,,118991.67,,,11/23/2018,120,,131000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200262,BINS CLAY STORAGE,4120,45,Plant & Machinery,,,,,,,29747.92,,,11/23/2018,120,,32750.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200263,SCREEN BANKS,4120,45,Plant & Machinery,,,,,,,118991.67,,,11/23/2018,120,,131000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200264,WEIGH FEEDER MERRICK,4120,45,Plant & Machinery,,,,,,,5949.58,,,11/23/2018,120,,6550.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200265,DUST COLLECTION SYSTEM,4120,45,Plant & Machinery,,,,,,,58587.50,,,11/23/2018,120,,64500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200266,EXTRUDER/PUG MILL #1,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200267,EXTRUDER/PUG MILL #2,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200268,EXTRUDER/PUG MILL #3,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200269,EXTRUDER/PUG MILL #4,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200287,FLAT SAW THIN BRICK TECENEMA,4120,45,Plant & Machinery,,,,,,,224125.00,,,11/23/2018,132,,244500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200290,SPLITTER THIN BRICK,4120,45,Plant & Machinery,,,,,,,224125.00,,,11/23/2018,132,,244500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200270,CUTTERS PUSH THRU HARP,4120,45,Plant & Machinery,,,,,,,36944.44,,,11/23/2018,144,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200271,CUTTERS SLUG,4120,45,Plant & Machinery,,,,,,,73888.89,,,11/23/2018,144,,80000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200272,SPRAY COATING BOOTHS,4120,45,Plant & Machinery,,,,,,,16625.00,,,11/23/2018,144,,18000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200273,SPRAY DRYERS,4120,45,Plant & Machinery,,,,,,,13854.17,,,11/23/2018,144,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200274,CUTTER SPLIT TILE LINE 4,4120,45,Plant & Machinery,,,,,,,18472.22,,,11/23/2018,144,,20000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200275,ROBOT #1 SETTING,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200276,ROBOT #2 SETTING,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200277,GANTRY SETTING MACHINE,4120,45,Plant & Machinery,,,,,,,9236.11,,,11/23/2018,144,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200278,TRANSFER CARS,4120,45,Plant & Machinery,,,,,,,68347.22,,,11/23/2018,144,,74000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200281,ROBOT #3 PKG,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200282,ROBOT #4 PKG,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200283,GANTRY UNLOADING,4120,45,Plant & Machinery,,,,,,,9236.11,,,11/23/2018,144,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200284,BLENDING & PACKAGING EQUIP.,4120,45,Plant & Machinery,,,,,,,13854.17,,,11/23/2018,144,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200285,MONORAIL,4120,45,Plant & Machinery,,,,,,,143159.72,,,11/23/2018,144,,155000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200292,KILN CARS,4120,45,Plant & Machinery,,,,,,,273388.89,,,11/23/2018,144,,296000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200294,KILN CAR CLEANING SYSTEM,4120,45,Plant & Machinery,,,,,,,13854.17,,,11/23/2018,144,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200295,KILN CONTROLS,4120,45,Plant & Machinery,,,,,,,96979.17,,,11/23/2018,144,,105000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200286,SCRUBBER WET,4120,45,Plant & Machinery,,,,,,,565625.00,,,11/23/2018,192,,600000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200288,GRINDER THIN BRICK,4120,45,Plant & Machinery,,,,,,,38415.36,,,11/23/2018,192,,40750.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200279,DRYERS & HOLDING ROOM,4120,45,Plant & Machinery,,,,,,,425575.40,,,11/23/2018,252,,445000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200280,KILN CERIC,4120,45,Plant & Machinery,,,,,,,1482341.27,,,11/23/2018,252,,1550000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200210,Thin Brick Waste Conveyor,4120,45,Plant & Machinery,,,,,,,39085.96,,,2/1/2019,120,,42255.01,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200217,Robot Heads and Wiring Harness,4120,45,Plant & Machinery,,,,,,,46710.50,,,4/1/2019,120,,49604.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200218,Kiln Car Handling Automation I,4120,45,Plant & Machinery,,,,,,,78138.37,,,4/1/2019,180,,81300.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200222,Hot Water Pressure Washer,4120,45,Plant & Machinery,,,,,,,11448.09,,,5/1/2019,60,,12719.99,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200221,Merrick Material Feeder,4120,45,Plant & Machinery,,,,,,,72264.97,,,5/1/2019,180,,74756.83,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200232,Kiln Survey,4120,45,Plant & Machinery,,,,,,,23958.38,,,6/1/2019,120,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200233,Cement #1 Pug Area,4120,45,Plant & Machinery,,,,,,,23891.30,,,6/1/2019,120,,24930.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200234,Kiln Casing Asset Life Extensi,4120,45,Plant & Machinery,,,,,,,524348.50,,,6/1/2019,180,,539329.85,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200235,Kiln Car Handling Auto (I),4120,45,Plant & Machinery,,,,,,,118967.52,,,6/1/2019,180,,122366.57,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200236,Kiln Exhaust Fan,4120,45,Plant & Machinery,,,,,,,60277.81,,,6/1/2019,180,,62000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200243,Scrubber Exhaust Upgrade,4120,45,Plant & Machinery,,,,,,,122527.25,,,6/1/2019,180,,126028.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200754,Lift Table Motor-IPS Electro M,4120,45,Plant & Machinery,,,,,,,6762.88,,,8/1/2019,24,,7729.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200755,250HP Pugmill Motor-IPS Electr,4120,45,Plant & Machinery,,,,,,,10364.50,,,8/1/2019,60,,10910.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200253,Gridning Room Crane,4120,45,Plant & Machinery,,,,,,,82298.93,,,8/1/2019,120,,84409.16,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200756,Dehacker Improvement(Blitz Eng,4120,45,Plant & Machinery,,,,,,,34849.78,,,8/1/2019,120,,35743.36,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200753,3/4Utility Size Split Tile Di,4120,45,Plant & Machinery,,,,,,,19414.50,,,9/1/2019,24,,22188.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200772,Z-20 Plastic Strapping System,4120,45,Plant & Machinery,,,,,,,187776.91,,,9/1/2019,180,,189886.76,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200783,Drive Cabinet-Air Conditioners,4120,45,Plant & Machinery,,,,,,,25674.13,,,9/25/2019,180,,25817.56,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200301,FORKLIFT,4120,60,Mobile Plant,,,,,,,541.67,,,11/23/2018,24,,1000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200302,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200308,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200309,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200310,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200311,FORKLIFT,4120,60,Mobile Plant,,,,,,,541.67,,,11/23/2018,24,,1000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200312,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200313,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200314,TRUCK DUMP,4120,60,Mobile Plant,,,,,,,6500.00,,,11/23/2018,24,,12000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200315,TRUCK DUMP,4120,60,Mobile Plant,,,,,,,13000.00,,,11/23/2018,24,,24000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200316,TRUCK FLAT BED,4120,60,Mobile Plant,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200317,TRUCK FLAT BED,4120,60,Mobile Plant,,,,,,,21666.67,,,11/23/2018,24,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200318,DOZER,4120,60,Mobile Plant,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200304,FORKLIFT,4120,60,Mobile Plant,,,,,,,7638.89,,,11/23/2018,36,,11000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200305,FORKLIFT,4120,60,Mobile Plant,,,,,,,7638.89,,,11/23/2018,36,,11000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200306,FORKLIFT,4120,60,Mobile Plant,,,,,,,9250.00,,,11/23/2018,48,,12000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200307,FORKLIFT,4120,60,Mobile Plant,,,,,,,9250.00,,,11/23/2018,48,,12000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200303,FORKLIFT,4120,60,Mobile Plant,,,,,,,25202.39,,,11/23/2018,84,,29000.00,,,,,,,,,,,,,,,,,,,,,,
