Glen Gery,200340,CORE LAND,4000,10,Land - Freehold,,,,,,,300000.00,,,11/23/2018,0,,300000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200342,PARKING SPACES,4000,15,Land - Improvements,,,,,,,76388.89,,,11/23/2018,36,,110000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200343,LANDSCAPING,4000,15,Land - Improvements,,,,,,,20833.33,,,11/23/2018,36,,30000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200341,BUILDING 1 HEADQUARTERS,4000,40,Buildings,,,,,,,696541.67,,,11/23/2018,240,,730000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200216,Tech Serv- Roof Asset Life Add,4000,40,Buildings,,,,,,,95336.78,,,3/1/2019,180,,99771.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200763,Corporate Kitchen Renovation,4000,40,Buildings,,,,,,,36627.10,,,8/1/2019,120,,37566.26,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200764,Finance/IT Wing Renovation,4000,40,Buildings,,,,,,,87283.74,,,8/1/2019,120,,89521.78,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200765,Executive Wing Renovation,4000,40,Buildings,,,,,,,58190.19,,,8/1/2019,120,,59682.25,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200778,NYC Design Center Remodel,4000,40,Buildings,,,,,,,87357.57,,,9/1/2019,42,,91773.32,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200330,COOLING TOWER INSTALLATION,4000,45,Plant & Machinery,,,,,,,1841.67,,,11/23/2018,24,,3400.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200334,LAB KILN,4000,45,Plant & Machinery,,,,,,,325.00,,,11/23/2018,24,,600.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200336,COOLING TOWER; PUMP & FILTERS,4000,45,Plant & Machinery,,,,,,,189.58,,,11/23/2018,24,,350.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200337,LAB EQUIPMENT: AUGER,4000,45,Plant & Machinery,,,,,,,81.25,,,11/23/2018,24,,150.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200338,LAB EXTRUDER PARTS,4000,45,Plant & Machinery,,,,,,,81.25,,,11/23/2018,24,,150.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200339,MUFFLE KILN SN#058990976819,4000,45,Plant & Machinery,,,,,,,54.17,,,11/23/2018,24,,100.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200329,LECO CARBON/SULPHUR ANALYZER,4000,45,Plant & Machinery,,,,,,,50911.46,,,11/23/2018,96,,57500.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200333,HMPL 350 SERVER I S,4000,70,Office Equipment,,,,,,,189.58,,,11/23/2018,24,,350.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200327,JDE CONVERSION COSTS,4000,70,Office Equipment,,,,,,,125000.00,,,11/23/2018,36,,180000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200331,RPL CORP PHONE SYSTEM SHORETEL,4000,70,Office Equipment,,,,,,,8333.33,,,11/23/2018,36,,12000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200326,JDE LICENSING IT INFRSTRCTRE,4000,70,Office Equipment,,,,,,,200416.67,,,11/23/2018,48,,260000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200332,CORP SHORETEL BACKUP SYSTEM,4000,70,Office Equipment,,,,,,,7708.33,,,11/23/2018,48,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200335,SHORETEL BACKUP SYSTEM PHASEII,4000,70,Office Equipment,,,,,,,2450.00,,,11/23/2018,60,,3000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200328,CORP OFFICE RENOVATIONS,4000,70,Office Equipment,,,,,,,61979.17,,,11/23/2018,96,,70000.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200198,Oracle Sales Cloud CRM System,4000,70,Office Equipment,,,,,,,104716.70,,,12/1/2018,60,,128224.31,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200781,IT Hardware Lease Buyout (Dell,4000,70,Office Equipment,,,,,,,25820.39,,,3/1/2019,9,,116188.42,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200228,Xerox Copier- Brickworks Wing,4000,70,Office Equipment,,,,,,,11734.00,,,5/1/2019,84,,12636.54,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200226,Corp Video Conferencing System,4000,70,Office Equipment,,,,,,,80706.54,,,5/1/2019,120,,84954.20,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200227,Video Conf System- Brickworks,4000,70,Office Equipment,,,,,,,27592.43,,,5/1/2019,120,,29044.61,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200240,IT Hardware Purchase (5) Lapto,4000,70,Office Equipment,,,,,,,9370.91,,,6/1/2019,36,,10882.19,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200242,IT Purchase (5) Laptops II,4000,70,Office Equipment,,,,,,,9174.54,,,6/1/2019,36,,10654.14,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200241,HVAC Units- Brickworks Wing,4000,70,Office Equipment,,,,,,,35496.86,,,6/1/2019,120,,37040.16,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200251,IT Hardware- 10 Laptops III,4000,70,Office Equipment,,,,,,,18933.34,,,7/1/2019,36,,21299.89,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200250,Xerox AltaLink C8055 Copier-Ex,4000,70,Office Equipment,,,,,,,9193.94,,,7/1/2019,60,,9850.58,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200766,NED Programming Laptop & Softw,4000,70,Office Equipment,,,,,,,21503.25,,,8/1/2019,36,,23458.09,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200767,ERP ALLOUT User Management Sys,4000,70,Office Equipment,,,,,,,6864.00,,,8/1/2019,36,,7488.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200768,Lobby;Sign;AG Boardrm Revnovat,4000,70,Office Equipment,,,,,,,63185.87,,,8/1/2019,120,,64806.02,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200780,Ultimate Software- Time Tracki,4000,70,Office Equipment,,,,,,,6072.92,,,9/1/2019,24,,6625.00,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200779,Drone & Drone Deploy Software,4000,70,Office Equipment,,,,,,,12425.00,,,9/1/2019,36,,13155.88,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200776,Natl Call Center & Mktg Upgrad,4000,70,Office Equipment,,,,,,,72775.61,,,9/1/2019,120,,74009.09,,,,,,,,,,,,,,,,,,,,,,
Glen Gery,200788,BW NA Exec Wing Renovations,4000,70,Office Equipment,,,,,,,92275.93,,,9/25/2019,120,,93051.36,,,,,,,,,,,,,,,,,,,,,,
York Plant,200536,CORE LAND,4100,10,Land - Freehold,,,,,,,1320000.00,,,11/23/2018,0,,1320000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200537,QUARRY OXFORD,4100,10,Land - Freehold,,,,,,,480000.00,,,11/23/2018,0,,480000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200538,QUARRY DAVIDSBURG ROAD,4100,10,Land - Freehold,,,,,,,1050000.00,,,11/23/2018,0,,1050000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200539,QUARRY BINDER,4100,10,Land - Freehold,,,,,,,210000.00,,,11/23/2018,0,,210000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200540,QUARRY MILL CREEK ROAD,4100,10,Land - Freehold,,,,,,,520000.00,,,11/23/2018,0,,520000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200541,QUARRY BOWERS BRIDGE,4100,10,Land - Freehold,,,,,,,470000.00,,,11/23/2018,0,,470000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200542,QUARRY DOVER,4100,10,Land - Freehold,,,,,,,870000.00,,,11/23/2018,0,,870000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200554,PARKING SPACES,4100,15,Land - Improvements,,,,,,,13888.89,,,11/23/2018,36,,20000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200555,PAVING ASPHALT,4100,15,Land - Improvements,,,,,,,6944.44,,,11/23/2018,36,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200543,BUILDING 1 MAIN PLANT,4100,40,Buildings,,,,,,,1611383.33,,,11/23/2018,120,,1774000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200544,BUILDING 2 SUPPLY STORAGE #1,4100,40,Buildings,,,,,,,69033.33,,,11/23/2018,120,,76000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200545,BUILDING 3 SUPPLY STORAGE #2,4100,40,Buildings,,,,,,,54500.00,,,11/23/2018,120,,60000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200546,BUILDING 4 STORAGE SHED #1,4100,40,Buildings,,,,,,,36333.33,,,11/23/2018,120,,40000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200547,BUILDING 5 STORAGE SHED #2,4100,40,Buildings,,,,,,,21800.00,,,11/23/2018,120,,24000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200548,BUILDING 6 STORAGE SHED #3,4100,40,Buildings,,,,,,,34516.67,,,11/23/2018,120,,38000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200549,BUILDING 7 STORAGE SHED #4,4100,40,Buildings,,,,,,,29066.67,,,11/23/2018,120,,32000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200550,BUILDING 8 POLE BUILDING,4100,40,Buildings,,,,,,,22708.33,,,11/23/2018,120,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200551,BUILDING 9 LOCKER ROOM,4100,40,Buildings,,,,,,,55408.33,,,11/23/2018,120,,61000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200552,BUILDING 10 LAB BUILDING,4100,40,Buildings,,,,,,,54500.00,,,11/23/2018,120,,60000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200553,BUILDING 11 OFFICE,4100,40,Buildings,,,,,,,109000.00,,,11/23/2018,120,,120000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200196,Roof- Asset Life Extension,4100,40,Buildings,,,,,,,86499.43,,,12/1/2018,180,,92129.50,,,,,,,,,,,,,,,,,,,,,,
York Plant,200496,CUTTERS,4100,45,Plant & Machinery,,,,,,,15166.67,,,11/23/2018,24,,28000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200497,SPRAY COATING BOOTHS,4100,45,Plant & Machinery,,,,,,,2708.33,,,11/23/2018,24,,5000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200510,KILN CAR CLEANING SYSTEM,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200511,KILN CONTROLS,4100,45,Plant & Machinery,,,,,,,10833.33,,,11/23/2018,24,,20000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200512,COMPRESSOR AIR #1,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200513,COMPRESSOR AIR #2,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200514,COMPRESSOR AIR #3,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200515,SCALE TRUCK,4100,45,Plant & Machinery,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200516,LAB EQUIPMENT,4100,45,Plant & Machinery,,,,,,,1625.00,,,11/23/2018,24,,3000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200517,MAINT. MACHINE SHOP EQUIP.,4100,45,Plant & Machinery,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200484,GRINDER SECONDARY #1,4100,45,Plant & Machinery,,,,,,,26460.00,,,11/23/2018,60,,32400.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200485,GRINDER SECONDARY #2,4100,45,Plant & Machinery,,,,,,,26460.00,,,11/23/2018,60,,32400.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200486,CONVEYORS & FEEDERS GRINDING,4100,45,Plant & Machinery,,,,,,,137200.00,,,11/23/2018,60,,168000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200487,BINS CLAY STORAGE,4100,45,Plant & Machinery,,,,,,,34300.00,,,11/23/2018,60,,42000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200488,SCREEN BANKS,4100,45,Plant & Machinery,,,,,,,137200.00,,,11/23/2018,60,,168000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200489,ADDITIVE FEEDER,4100,45,Plant & Machinery,,,,,,,6860.00,,,11/23/2018,60,,8400.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200490,DUST COLLECTION SYSTEM,4100,45,Plant & Machinery,,,,,,,20416.67,,,11/23/2018,60,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200491,EXTRUDER/PUG MILL #1,4100,45,Plant & Machinery,,,,,,,102083.33,,,11/23/2018,60,,125000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200492,EXTRUDER/PUG MILL #2,4100,45,Plant & Machinery,,,,,,,85750.00,,,11/23/2018,60,,105000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200493,EXTRUDER/PUG MILL #3,4100,45,Plant & Machinery,,,,,,,85750.00,,,11/23/2018,60,,105000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200494,EXTRUDER/PUG MILL #4,4100,45,Plant & Machinery,,,,,,,85750.00,,,11/23/2018,60,,105000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200495,SETTING MACHINE,4100,45,Plant & Machinery,,,,,,,310333.33,,,11/23/2018,60,,380000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200498,HANDMADE MOLDED MACHINE,4100,45,Plant & Machinery,,,,,,,8166.67,,,11/23/2018,60,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200499,DEPALLETIZER HANDMADE,4100,45,Plant & Machinery,,,,,,,8166.67,,,11/23/2018,60,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200500,DRYER HANDMADE CHAMBER,4100,45,Plant & Machinery,,,,,,,63291.67,,,11/23/2018,60,,77500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200503,DRYERS KILN #2,4100,45,Plant & Machinery,,,,,,,63291.67,,,11/23/2018,60,,77500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200504,KILN HARROP #2,4100,45,Plant & Machinery,,,,,,,424666.67,,,11/23/2018,60,,520000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200506,MONORAIL #1,4100,45,Plant & Machinery,,,,,,,126583.33,,,11/23/2018,60,,155000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200507,MONORAIL #2,4100,45,Plant & Machinery,,,,,,,126583.33,,,11/23/2018,60,,155000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200508,KILN CARS,4100,45,Plant & Machinery,,,,,,,140466.67,,,11/23/2018,60,,172000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200509,TRANSFER CARS,4100,45,Plant & Machinery,,,,,,,35116.67,,,11/23/2018,60,,43000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200501,DRYER SHAPES,4100,45,Plant & Machinery,,,,,,,12395.83,,,11/23/2018,96,,14000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200502,KILN SHAPES,4100,45,Plant & Machinery,,,,,,,40729.17,,,11/23/2018,96,,46000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200505,SCRUBBER DLA,4100,45,Plant & Machinery,,,,,,,454166.67,,,11/23/2018,120,,500000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200483,CRUSHER PRIMARY,4100,45,Plant & Machinery,,,,,,,366525.00,,,11/23/2018,192,,388800.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200229,Kiln Car Asset Life Extension,4100,45,Plant & Machinery,,,,,,,68926.94,,,6/1/2019,60,,75192.93,,,,,,,,,,,,,,,,,,,,,,
York Plant,200230,Kiln #1 Exhuast Stack & Grindi,4100,45,Plant & Machinery,,,,,,,21030.44,,,6/1/2019,60,,22942.21,,,,,,,,,,,,,,,,,,,,,,
York Plant,200244,#1 Dry Pan- Main Cross Beam,4100,45,Plant & Machinery,,,,,,,39740.30,,,7/1/2019,60,,42578.82,,,,,,,,,,,,,,,,,,,,,,
York Plant,200245,Bucket Elevator- Grinding Room,4100,45,Plant & Machinery,,,,,,,13476.99,,,7/1/2019,60,,14439.57,,,,,,,,,,,,,,,,,,,,,,
York Plant,200771,Kiln Car (54) Asset Life Exten,4100,45,Plant & Machinery,,,,,,,97552.54,,,9/1/2019,60,,100916.42,,,,,,,,,,,,,,,,,,,,,,
York Plant,200518,SWEEPER,4100,60,Mobile Plant,,,,,,,4062.50,,,11/23/2018,24,,7500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200520,FORKLIFT,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200523,FORKLIFT,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200524,FORKLIFT,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200525,FORKLIFT,4100,60,Mobile Plant,,,,,,,5958.33,,,11/23/2018,24,,11000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200527,FORKLIFT,4100,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200529,LOADER WHEEL,4100,60,Mobile Plant,,,,,,,16791.67,,,11/23/2018,24,,31000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200530,LOADER WHEEL,4100,60,Mobile Plant,,,,,,,29791.67,,,11/23/2018,24,,55000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200531,TRUCK DUMP,4100,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200532,TRUCK DUMP,4100,60,Mobile Plant,,,,,,,9750.00,,,11/23/2018,24,,18000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200533,TRUCK DUMP,4100,60,Mobile Plant,,,,,,,2708.33,,,11/23/2018,24,,5000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200535,BOOM LIFT,4100,60,Mobile Plant,,,,,,,5145.83,,,11/23/2018,24,,9500.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200521,FORKLIFT,4100,60,Mobile Plant,,,,,,,9027.78,,,11/23/2018,36,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200534,FORKLIFT,4100,60,Mobile Plant,,,,,,,9027.78,,,11/23/2018,36,,13000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200526,FORKLIFT,4100,60,Mobile Plant,,,,,,,17966.67,,,11/23/2018,60,,22000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200519,FORKLIFT,4100,60,Mobile Plant,,,,,,,21726.19,,,11/23/2018,84,,25000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200522,FORKLIFT,4100,60,Mobile Plant,,,,,,,37369.05,,,11/23/2018,84,,43000.00,,,,,,,,,,,,,,,,,,,,,,
York Plant,200528,LOADER WHEEL,4100,60,Mobile Plant,,,,,,,134702.39,,,11/23/2018,84,,155000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200320,CORE LAND,4120,10,Land - Freehold,,,,,,,430000.00,,,11/23/2018,0,,430000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200321,QUARRY REITZ,4120,10,Land - Freehold,,,,,,,310000.00,,,11/23/2018,0,,310000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200325,PARKING SPACES,4120,15,Land - Improvements,,,,,,,36333.33,,,11/23/2018,120,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200773,Comcrete Yard- I,4120,15,Land - Improvements,,,,,,,93450.00,,,9/1/2019,180,,94500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200323,BUILDING 2 STORAGE,4120,40,Buildings,,,,,,,52683.33,,,11/23/2018,120,,58000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200324,BUILDING 3 STORAGE BUILDING,4120,40,Buildings,,,,,,,23616.67,,,11/23/2018,120,,26000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200322,BUILDING 1 MAIN PLANT,4120,40,Buildings,,,,,,,2457933.33,,,11/23/2018,240,,2576000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200246,LED Lighting,4120,40,Buildings,,,,,,,153369.79,,,7/1/2019,180,,156855.45,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200247,Scrubber Building Upgrade,4120,40,Buildings,,,,,,,76252.02,,,7/1/2019,180,,77985.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200791,Roff-Asset Life Ext-Kiln Contr,4120,40,Buildings,,,,,,,93138.67,,,10/17/2019,180,,93659.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200297,COMPRESSOR AIR,4120,45,Plant & Machinery,,,,,,,8125.00,,,11/23/2018,24,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200298,SCALE TRUCK,4120,45,Plant & Machinery,,,,,,,21666.67,,,11/23/2018,24,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200299,LAB EQUIPMENT,4120,45,Plant & Machinery,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200300,MAINT. MACHINE SHOP EQUIP.,4120,45,Plant & Machinery,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200254,CRUSHER PRIMARY #1,4120,45,Plant & Machinery,,,,,,,37500.00,,,11/23/2018,36,,54000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200255,CRUSHER PRIMARY #2,4120,45,Plant & Machinery,,,,,,,37500.00,,,11/23/2018,36,,54000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200289,CORNER SAW THIN BRICK,4120,45,Plant & Machinery,,,,,,,207145.83,,,11/23/2018,72,,244500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200291,DRYER THIN BRICK,4120,45,Plant & Machinery,,,,,,,34524.31,,,11/23/2018,72,,40750.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200293,SCALE TRUCK,4120,45,Plant & Machinery,,,,,,,34761.91,,,11/23/2018,84,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200296,COMPRESSOR AIR 150HP,4120,45,Plant & Machinery,,,,,,,13035.72,,,11/23/2018,84,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200256,DRY PAN #1,4120,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200257,DRY PAN #2,4120,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200258,DRY PAN #3,4120,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200259,MILL RAYMOND,4120,45,Plant & Machinery,,,,,,,76027.50,,,11/23/2018,120,,83700.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200260,MILL HAMMER,4120,45,Plant & Machinery,,,,,,,58860.00,,,11/23/2018,120,,64800.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200261,CONVEYORS & FEEDERS GRINDING,4120,45,Plant & Machinery,,,,,,,118991.67,,,11/23/2018,120,,131000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200262,BINS CLAY STORAGE,4120,45,Plant & Machinery,,,,,,,29747.92,,,11/23/2018,120,,32750.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200263,SCREEN BANKS,4120,45,Plant & Machinery,,,,,,,118991.67,,,11/23/2018,120,,131000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200264,WEIGH FEEDER MERRICK,4120,45,Plant & Machinery,,,,,,,5949.58,,,11/23/2018,120,,6550.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200265,DUST COLLECTION SYSTEM,4120,45,Plant & Machinery,,,,,,,58587.50,,,11/23/2018,120,,64500.00,,,,,,,,,,,,,,,,,,,,,,
