Glen Gery,200340,CORE LAND,4000,10,Land - Freehold,,,,,,,300000.00,,,11/23/2018,0,,300000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200266,EXTRUDER/PUG MILL #1,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200267,EXTRUDER/PUG MILL #2,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200268,EXTRUDER/PUG MILL #3,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200269,EXTRUDER/PUG MILL #4,4120,45,Plant & Machinery,,,,,,,56770.83,,,11/23/2018,120,,62500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200287,FLAT SAW THIN BRICK TECENEMA,4120,45,Plant & Machinery,,,,,,,224125.00,,,11/23/2018,132,,244500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200290,SPLITTER THIN BRICK,4120,45,Plant & Machinery,,,,,,,224125.00,,,11/23/2018,132,,244500.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200270,CUTTERS PUSH THRU HARP,4120,45,Plant & Machinery,,,,,,,36944.44,,,11/23/2018,144,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200271,CUTTERS SLUG,4120,45,Plant & Machinery,,,,,,,73888.89,,,11/23/2018,144,,80000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200272,SPRAY COATING BOOTHS,4120,45,Plant & Machinery,,,,,,,16625.00,,,11/23/2018,144,,18000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200273,SPRAY DRYERS,4120,45,Plant & Machinery,,,,,,,13854.17,,,11/23/2018,144,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200274,CUTTER SPLIT TILE LINE 4,4120,45,Plant & Machinery,,,,,,,18472.22,,,11/23/2018,144,,20000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200275,ROBOT #1 SETTING,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200276,ROBOT #2 SETTING,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200277,GANTRY SETTING MACHINE,4120,45,Plant & Machinery,,,,,,,9236.11,,,11/23/2018,144,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200278,TRANSFER CARS,4120,45,Plant & Machinery,,,,,,,68347.22,,,11/23/2018,144,,74000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200281,ROBOT #3 PKG,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200282,ROBOT #4 PKG,4120,45,Plant & Machinery,,,,,,,106215.28,,,11/23/2018,144,,115000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200283,GANTRY UNLOADING,4120,45,Plant & Machinery,,,,,,,9236.11,,,11/23/2018,144,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200284,BLENDING & PACKAGING EQUIP.,4120,45,Plant & Machinery,,,,,,,13854.17,,,11/23/2018,144,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200285,MONORAIL,4120,45,Plant & Machinery,,,,,,,143159.72,,,11/23/2018,144,,155000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200292,KILN CARS,4120,45,Plant & Machinery,,,,,,,273388.89,,,11/23/2018,144,,296000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200294,KILN CAR CLEANING SYSTEM,4120,45,Plant & Machinery,,,,,,,13854.17,,,11/23/2018,144,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200295,KILN CONTROLS,4120,45,Plant & Machinery,,,,,,,96979.17,,,11/23/2018,144,,105000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200286,SCRUBBER WET,4120,45,Plant & Machinery,,,,,,,565625.00,,,11/23/2018,192,,600000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200288,GRINDER THIN BRICK,4120,45,Plant & Machinery,,,,,,,38415.36,,,11/23/2018,192,,40750.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200279,DRYERS & HOLDING ROOM,4120,45,Plant & Machinery,,,,,,,425575.40,,,11/23/2018,252,,445000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200280,KILN CERIC,4120,45,Plant & Machinery,,,,,,,1482341.27,,,11/23/2018,252,,1550000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200210,Thin Brick Waste Conveyor,4120,45,Plant & Machinery,,,,,,,39085.96,,,2/1/2019,120,,42255.01,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200217,Robot Heads and Wiring Harness,4120,45,Plant & Machinery,,,,,,,46710.50,,,4/1/2019,120,,49604.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200218,Kiln Car Handling Automation I,4120,45,Plant & Machinery,,,,,,,78138.37,,,4/1/2019,180,,81300.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200222,Hot Water Pressure Washer,4120,45,Plant & Machinery,,,,,,,11448.09,,,5/1/2019,60,,12719.99,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200221,Merrick Material Feeder,4120,45,Plant & Machinery,,,,,,,72264.97,,,5/1/2019,180,,74756.83,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200232,Kiln Survey,4120,45,Plant & Machinery,,,,,,,23958.38,,,6/1/2019,120,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200233,Cement #1 Pug Area,4120,45,Plant & Machinery,,,,,,,23891.30,,,6/1/2019,120,,24930.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200234,Kiln Casing Asset Life Extensi,4120,45,Plant & Machinery,,,,,,,524348.50,,,6/1/2019,180,,539329.85,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200235,Kiln Car Handling Auto (I),4120,45,Plant & Machinery,,,,,,,118967.52,,,6/1/2019,180,,122366.57,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200236,Kiln Exhaust Fan,4120,45,Plant & Machinery,,,,,,,60277.81,,,6/1/2019,180,,62000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200243,Scrubber Exhaust Upgrade,4120,45,Plant & Machinery,,,,,,,122527.25,,,6/1/2019,180,,126028.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200754,Lift Table Motor-IPS Electro M,4120,45,Plant & Machinery,,,,,,,6762.88,,,8/1/2019,24,,7729.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200755,250HP Pugmill Motor-IPS Electr,4120,45,Plant & Machinery,,,,,,,10364.50,,,8/1/2019,60,,10910.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200253,Gridning Room Crane,4120,45,Plant & Machinery,,,,,,,82298.93,,,8/1/2019,120,,84409.16,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200756,Dehacker Improvement(Blitz Eng,4120,45,Plant & Machinery,,,,,,,34849.78,,,8/1/2019,120,,35743.36,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200753,3/4Utility Size Split Tile Di,4120,45,Plant & Machinery,,,,,,,19414.50,,,9/1/2019,24,,22188.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200772,Z-20 Plastic Strapping System,4120,45,Plant & Machinery,,,,,,,187776.91,,,9/1/2019,180,,189886.76,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200783,Drive Cabinet-Air Conditioners,4120,45,Plant & Machinery,,,,,,,25674.13,,,9/25/2019,180,,25817.56,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200301,FORKLIFT,4120,60,Mobile Plant,,,,,,,541.67,,,11/23/2018,24,,1000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200302,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200308,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200309,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200310,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200311,FORKLIFT,4120,60,Mobile Plant,,,,,,,541.67,,,11/23/2018,24,,1000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200312,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200313,FORKLIFT,4120,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200314,TRUCK DUMP,4120,60,Mobile Plant,,,,,,,6500.00,,,11/23/2018,24,,12000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200315,TRUCK DUMP,4120,60,Mobile Plant,,,,,,,13000.00,,,11/23/2018,24,,24000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200316,TRUCK FLAT BED,4120,60,Mobile Plant,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200317,TRUCK FLAT BED,4120,60,Mobile Plant,,,,,,,21666.67,,,11/23/2018,24,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200318,DOZER,4120,60,Mobile Plant,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200304,FORKLIFT,4120,60,Mobile Plant,,,,,,,7638.89,,,11/23/2018,36,,11000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200305,FORKLIFT,4120,60,Mobile Plant,,,,,,,7638.89,,,11/23/2018,36,,11000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200306,FORKLIFT,4120,60,Mobile Plant,,,,,,,9250.00,,,11/23/2018,48,,12000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200307,FORKLIFT,4120,60,Mobile Plant,,,,,,,9250.00,,,11/23/2018,48,,12000.00,,,,,,,,,,,,,,,,,,,,,,
Hanley Plant,200303,FORKLIFT,4120,60,Mobile Plant,,,,,,,25202.39,,,11/23/2018,84,,29000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200673,CORE LAND,4160,10,Land - Freehold,,,,,,,380000.00,,,11/23/2018,0,,380000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200674,EXCESS LAND,4160,10,Land - Freehold,,,,,,,410000.00,,,11/23/2018,0,,410000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200680,ASPHALTIC PAVING,4160,15,Land - Improvements,,,,,,,20833.33,,,11/23/2018,36,,30000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200675,BUILDING 1 MAIN PLANT,4160,40,Buildings,,,,,,,10750.75,,,11/23/2018,12,,129000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200676,BUILDING 2 RAW MATERIALS STORA,4160,40,Buildings,,,,,,,1667.41,,,11/23/2018,12,,20000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200677,BUILDING 3 BRICK STORANGE SHED,4160,40,Buildings,,,,,,,15277.78,,,11/23/2018,36,,22000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200678,BUILDING 4 PREFABRICATED STORA,4160,40,Buildings,,,,,,,5555.56,,,11/23/2018,36,,8000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200679,BUILDING 5 OFFICE,4160,40,Buildings,,,,,,,7638.89,,,11/23/2018,36,,11000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200197,Vacuum Cleaning System,4160,45,Plant & Machinery,,,,,,,25824.00,,,12/1/2018,120,,28429.98,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200785,Monorail Waste Conveyors,4160,45,Plant & Machinery,,,,,,,61017.39,,,9/25/2019,60,,62051.58,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200653,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,1950.00,,,11/23/2018,24,,3600.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200654,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,1841.67,,,11/23/2018,24,,3400.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200655,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,1841.67,,,11/23/2018,24,,3400.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200662,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,4333.33,,,11/23/2018,24,,8000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200663,LOADER WHEEL,4160,60,Mobile Plant,,,,,,,14625.00,,,11/23/2018,24,,27000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200664,LOADER WHEEL,4160,60,Mobile Plant,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200665,TRUCK PICKUP,4160,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200666,TRUCK PICKUP,4160,60,Mobile Plant,,,,,,,5958.33,,,11/23/2018,24,,11000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200669,TRUCK,4160,60,Mobile Plant,,,,,,,15708.33,,,11/23/2018,24,,29000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200670,TRUCK,4160,60,Mobile Plant,,,,,,,5145.83,,,11/23/2018,24,,9500.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200661,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,7322.92,,,11/23/2018,48,,9500.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200656,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,44916.67,,,11/23/2018,60,,55000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200671,LOADER SKID STEER,4160,60,Mobile Plant,,,,,,,17966.67,,,11/23/2018,60,,22000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200657,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,15673.61,,,11/23/2018,72,,18500.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200659,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,26071.42,,,11/23/2018,84,,30000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200672,MAN LIFT,4160,60,Mobile Plant,,,,,,,24333.33,,,11/23/2018,84,,28000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200658,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,27447.92,,,11/23/2018,96,,31000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200660,TRUCK LIFT,4160,60,Mobile Plant,,,,,,,33231.48,,,11/23/2018,108,,37000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200667,SWEEPER,4160,60,Mobile Plant,,,,,,,4490.74,,,11/23/2018,108,,5000.00,,,,,,,,,,,,,,,,,,,,,,
Bigler Plant,200668,SWEEPER,4160,60,Mobile Plant,,,,,,,4490.74,,,11/23/2018,108,,5000.00,,,,,,,,,,,,,,,,,,,,,,
Name Brick Plant,200696,PLOTTERS & SOFTWARE UPGRADE NB,4180,70,Office Equipment,,,,,,,7286.33,,,11/23/2018,36,,10492.32,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200203,Roof- Asset Life Extension,4200,40,Buildings,,,,,,,30734.88,,,1/1/2019,48,,35122.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200202,Metric Brick,4200,45,Plant & Machinery,,,,,,,31051.25,,,1/1/2019,48,,35483.53,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200204,Kiln Transfer Tracks,4200,45,Plant & Machinery,,,,,,,22892.21,,,1/1/2019,48,,26159.82,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200631,FORKLIFT,4200,60,Mobile Plant,,,,,,,4875.00,,,11/23/2018,24,,9000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200632,FORKLIFT,4200,60,Mobile Plant,,,,,,,4875.00,,,11/23/2018,24,,9000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200633,KOEHRING 1300D,4200,60,Mobile Plant,,,,,,,3385.42,,,11/23/2018,24,,6250.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200634,FORKLIFT,4200,60,Mobile Plant,,,,,,,7041.67,,,11/23/2018,24,,13000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200635,LOADER WHEEL,4200,60,Mobile Plant,,,,,,,13541.67,,,11/23/2018,24,,25000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200636,LOADER END,4200,60,Mobile Plant,,,,,,,35208.33,,,11/23/2018,24,,65000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200637,TRUCK PICKUP,4200,60,Mobile Plant,,,,,,,1300.00,,,11/23/2018,24,,2400.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200638,TRUCK LIFT,4200,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200639,TRUCK LIFT,4200,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200640,TRUCK LIFT,4200,60,Mobile Plant,,,,,,,5416.67,,,11/23/2018,24,,10000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200641,FORKLIFT,4200,60,Mobile Plant,,,,,,,7583.33,,,11/23/2018,24,,14000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200644,FORKLIFT,4200,60,Mobile Plant,,,,,,,541.67,,,11/23/2018,24,,1000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200642,LOADER SKID STEER,4200,60,Mobile Plant,,,,,,,13194.44,,,11/23/2018,36,,19000.00,,,,,,,,,,,,,,,,,,,,,,
Capitol Plant,200643,FORKLIFT,4200,60,Mobile Plant,,,,,,,24500.00,,,11/23/2018,60,,30000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200472,CORE LAND,4250,10,Land - Freehold,,,,,,,500000.00,,,11/23/2018,0,,500000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200473,AGRICULTURAL/QUARRY LAND,4250,10,Land - Freehold,,,,,,,2570000.00,,,11/23/2018,0,,2570000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200481,PARKING SPACES,4250,15,Land - Improvements,,,,,,,20833.33,,,11/23/2018,36,,30000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200482,PAVING ASPHALT,4250,15,Land - Improvements,,,,,,,55555.56,,,11/23/2018,36,,80000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200476,BUILDING 3 STORAGE SHED #1,4250,40,Buildings,,,,,,,190750.00,,,11/23/2018,120,,210000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200477,BUILDING 4 STORAGE SHED #2,4250,40,Buildings,,,,,,,84475.00,,,11/23/2018,120,,93000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200478,BUILDING 5 STORAGE SHED #3,4250,40,Buildings,,,,,,,81750.00,,,11/23/2018,120,,90000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200474,BUILDING 1 MAIN PLANT,4250,40,Buildings,,,,,,,1425233.33,,,11/23/2018,180,,1518000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200475,BUILDING 2 WAREHOUSE,4250,40,Buildings,,,,,,,1639300.00,,,11/23/2018,180,,1746000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200479,BUILDING 6 TCHNCL SRVCS OFFICE,4250,40,Buildings,,,,,,,277911.11,,,11/23/2018,180,,296000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200480,BUILDING 7 CRPRT SALES OFFICE,4250,40,Buildings,,,,,,,217541.66,,,11/23/2018,264,,227000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200758,Building Cladding Asset Life E,4250,40,Buildings,,,,,,,39157.81,,,8/1/2019,240,,39653.48,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200425,MIXER SHAPES,4250,45,Plant & Machinery,,,,,,,7583.33,,,11/23/2018,24,,14000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200439,LAB EQUIPMENT,4250,45,Plant & Machinery,,,,,,,8125.00,,,11/23/2018,24,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200440,MAINT. MACHINE SHOP EQUIP.,4250,45,Plant & Machinery,,,,,,,8125.00,,,11/23/2018,24,,15000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200429,TUMBLED BRICK DEPARTMENT,4250,45,Plant & Machinery,,,,,,,131319.44,,,11/23/2018,72,,155000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200427,SAW THIN BRICK,4250,45,Plant & Machinery,,,,,,,295476.19,,,11/23/2018,84,,340000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200406,CRUSHER PRIMARY,4250,45,Plant & Machinery,,,,,,,115267.50,,,11/23/2018,120,,126900.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200407,GRINDER PAN #1,4250,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200408,GRINDER PAN #2,4250,45,Plant & Machinery,,,,,,,29430.00,,,11/23/2018,120,,32400.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200409,CONVEYORS & FEEDERS GRINDING,4250,45,Plant & Machinery,,,,,,,64491.67,,,11/23/2018,120,,71000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200410,BINS CLAY STORAGE,4250,45,Plant & Machinery,,,,,,,16122.92,,,11/23/2018,120,,17750.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200411,SCREEN BANKS,4250,45,Plant & Machinery,,,,,,,64491.67,,,11/23/2018,120,,71000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200412,WEIGH FEEDER,4250,45,Plant & Machinery,,,,,,,3224.58,,,11/23/2018,120,,3550.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200413,DUST COLLECTION SYSTEM,4250,45,Plant & Machinery,,,,,,,36333.33,,,11/23/2018,120,,40000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200414,KILN BICKLEY,4250,45,Plant & Machinery,,,,,,,436000.00,,,11/23/2018,120,,480000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200415,DRYERS PROCTOR,4250,45,Plant & Machinery,,,,,,,65854.17,,,11/23/2018,120,,72500.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200416,DRYERS & HOLDING ROOM,4250,45,Plant & Machinery,,,,,,,65854.17,,,11/23/2018,120,,72500.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200417,EXTRUDER/PUG MILL #1,4250,45,Plant & Machinery,,,,,,,145333.33,,,11/23/2018,120,,160000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200418,MOLDED BRICK MACHINE #1,4250,45,Plant & Machinery,,,,,,,42691.67,,,11/23/2018,120,,47000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200419,MOLDED BRICK MACHINE #2,4250,45,Plant & Machinery,,,,,,,42691.67,,,11/23/2018,120,,47000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200420,SETTING MACHINE #1,4250,45,Plant & Machinery,,,,,,,345166.67,,,11/23/2018,120,,380000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200421,SETTING MACHINE #2,4250,45,Plant & Machinery,,,,,,,345166.67,,,11/23/2018,120,,380000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200422,MONORAIL #1,4250,45,Plant & Machinery,,,,,,,140791.67,,,11/23/2018,120,,155000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200430,KILN CARS,4250,45,Plant & Machinery,,,,,,,105366.67,,,11/23/2018,120,,116000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200431,TRANSFER CARS,4250,45,Plant & Machinery,,,,,,,26341.67,,,11/23/2018,120,,29000.00,,,,,,,,,,,,,,,,,,,,,,
Mid-Atlantic Plant,200432,KILN CAR CLEANING SYSTEM,4250,45,Plant & Machinery,,,,,,,13625.00,,,11/23/2018,120,,15000.00,,,,,,,,,,,,,,,,,,,,,,
